"","date_run","site_id","absorbance","cdom_values","rose_cdom_values"
"1","6/29/2022","NLA22-WI-10028",0.1816333333,8.366031333,8.366031333
"2","6/29/2022","10114",0.1041,4.794846,4.794846
"3","7/14/2022","NLA22-MN-10115",0.02803333333,1.291215333,1.291215333
"4","7/14/2022","NLA22-MN-10118",0.03946666667,1.817834667,1.817834667
"5","6/29/2022","10132",0.1167333333,5.376737333,5.376737333
"6","7/14/2022","NLA22-MN-10143",0.6442666667,29.67492267,29.67492267
"7","7/14/2022","NLA22-MN-10150",0.06976666667,3.213452667,3.213452667
"8","6/29/2022","10154",0.0196,0.902776,0.902776
"9","7/14/2022","NLA22-MN-10161",0.01885,0.868231,0.868231
"10","7/14/2022","NLA22-MN-10168",0.1317142857,6.06676,6.06676
"11","7/19/2022","NLA22-MN-10174",0.1689333333,7.781069333,7.781069333
"12","7/14/2022","NLA22-MN-10193",0.76725,35.339535,35.339535
"13","6/29/2022","NLA22-MN-10195",0.06513333333,3.000041333,3.000041333
"14","7/14/2022","NLF22-20004",0.06836666667,3.148968667,3.148968667
"15","7/19/2022","NLF22-20014",0.1971,9.078426,9.078426
"16","7/9/2022","NLF22-20015",0.1052833333,4.849350333,4.849350333
"17","7/14/2022","NLF22-20020",0.0445,2.04967,2.04967
"18","7/14/2022","NLF22-20021",0.0377,1.736462,1.736462
"19","7/14/2022","NLF22-20025",0.02046666667,0.9426946667,0.9426946667
"20","7/14/2022","NLF22-20026",0.02065,0.951139,0.951139
"21","7/19/2022","NLA22-MN-20027",0.3223333333,14.84667333,14.84667333
"22","6/29/2022","NLF22-20036",0.01886666667,0.8689986667,0.8689986667
"23","7/14/2022","NLF22-20042",0.0239,1.100834,1.100834
"24","6/29/2022","NLF22-20050",0.5222333333,24.05406733,24.05406733
"25","7/14/2022","NLF22-20181",0.09123333333,4.202207333,4.202207333
"26","6/29/2022","NLF22-20192",0.0312,1.437072,1.437072
"27","7/19/2022","NLF22-20294",0.09553333333,4.400265333,4.400265333
"28","7/19/2022","NLF22-20297",0.0387,1.782522,1.782522
"29","7/19/2022","NLF22-20298",0.01226666667,0.5650026667,0.5650026667
"30","7/19/2022","NLF22-20361",0.0556,2.560936,2.560936
"31","6/29/2022","NLF22-20363",0.01696666667,0.7814846667,0.7814846667
"32","7/19/2022","NLF22-20367",0.1358333333,6.256483333,6.256483333
"33","7/14/2022","NLF22-20544",0.02333333333,1.074733333,1.074733333
"34","7/14/2022","20588",0.0175,0.80605,0.80605
"35","6/29/2022","NLF22-20634",0.05213333333,2.401261333,2.401261333
"36","6/29/2022","NLF22-20654",0.02266666667,1.044026667,1.044026667
"37","7/19/2022","NLF22-20655",0.0285,1.31271,1.31271
"38","7/19/2022","NLF22-20675",0.04246666667,1.956014667,1.956014667
"39","6/29/2022","NLA22-MN-10132",0.1514666667,6.976554667,6.976554667
"40","6/29/2022","NLA22-MN-10195-DUP",0.06846666667,3.153574667,3.153574667
"41","6/29/2022","NLF22-20363-DUP",0.01653333333,0.7615253333,0.7615253333
"42","9/7/2022","NLF22-20055",0.02323333333,1.070127333,1.070127333
"43","9/7/2022","NLF22-20038",0.3024666667,13.93161467,13.93161467
"44","9/7/2022","NLF22-20020",0.079,3.63874,3.63874
"45","9/7/2022","NLF22-20025",0.0073,0.336238,0.336238
"46","9/7/2022","NLF22-20055",0.0265,1.22059,1.22059
"47","9/7/2022","NLA22-WI-10126",0.01863333333,0.8582513333,0.8582513333
"48","9/7/2022","NLA22-WI-10119",0.3168,14.591808,14.591808
"49","9/7/2022","NLF22-20574",0.0061,0.280966,0.280966
"50","9/7/2022","NLF22-WI-10008",0.0166,0.764596,0.764596
"51","9/7/2022","NLA22-WI-10026",0.1143333333,5.266193333,5.266193333
"52","9/7/2022","NLA22-WI-10108",0.0659,3.035354,3.035354
"53","9/7/2022","NLA22-MN-10109",0.07826666667,3.604962667,3.604962667
"54","9/7/2022","NLA22-WI-10110",0.04096666667,1.886924667,1.886924667
"55","9/7/2022","NLA22-WI-10011",0.2731666667,12.58205667,12.58205667
"56","9/7/2022","NLA22-WI-10114",0.4543333333,20.92659333,20.92659333
"57","9/7/2022","NLA22-WI-10116",0.1111,5.117266,5.117266
"58","9/7/2022","NLA22-WI-10124",0.01973333333,0.9089173333,0.9089173333
"59","9/7/2022","NLF22-20008",0.01583333333,0.7292833333,0.7292833333
"60","9/7/2022","NLF22-20010",0.2258666667,10.40341867,10.40341867
"61","9/7/2022","NLF22-20026",0.1632666667,7.520062667,7.520062667
"62","9/7/2022","NLF22-20041",0.0182,0.838292,0.838292
"63","9/7/2022","NLA22-MN-20047",0.0868,3.998008,3.998008
"64","9/7/2022","NLF22-20051",0.0251,1.156106,1.156106
"65","9/7/2022","NLF22-20059",0.08606666667,3.964230667,3.964230667
"66","9/7/2022","NLF22-20091",0.02676666667,1.232872667,1.232872667
"67","9/7/2022","NLF22-20186",0.01643333333,0.7569193333,0.7569193333
"68","9/7/2022","NLF22-20698",0.2128666667,9.804638667,9.804638667
"69","9/7/2022","NLA22-MN-10086",0.1787666667,8.233992667,8.233992667
"70","9/7/2022","NLA22-MN-10052",0.05076666667,2.338312667,2.338312667
"71","9/7/2022","NLA22-MN-20059",0.1993,9.179758,9.179758
"72","9/7/2022","NLF22-20472",0.0529,2.436574,2.436574
"73","9/7/2022","NLF22-20672",0.04743333333,2.184779333,2.184779333
"74","9/7/2022","NLF22-20668",0.07316666667,3.370056667,3.370056667
"75","9/7/2022","NLF22-20659",0.05036666667,2.319888667,2.319888667
"76","9/7/2022","NLF22-20031",0.01856666667,0.8551806667,0.8551806667
"77","9/7/2022","NLA22-WI-10123",0.01473333333,0.6786173333,0.6786173333
"78","9/7/2022","NLA22-WI-10128",0.008066666667,0.3715506667,0.3715506667
"79","9/7/2022","NLF22-20671",0.01216666667,0.5603966667,0.5603966667
"80","9/8/2022","NLF22-20549",0.01723333333,0.7937673333,0.7937673333
"81","9/8/2022","NLA22-MN-10030",0.2121333333,9.770861333,9.770861333
"82","9/8/2022","NLF22-20690",0.04886666667,2.250798667,2.250798667
"83","9/8/2022","NLF22-20674",0.04186666667,1.928378667,1.928378667
"84","9/8/2022","NLF22-20455",0.02573333333,1.185277333,1.185277333
"85","9/8/2022","NLF22-20284",0.2279666667,10.50014467,10.50014467
"86","9/8/2022","NLF22-20047",0.05546666667,2.554794667,2.554794667
"87","9/8/2022","NLF22-20365",0.1125666667,5.184820667,5.184820667
"88","9/8/2022","NLA22-WI-10006",0.02253333333,1.037885333,1.037885333
"89","9/8/2022","NLA22-WI-10007",0.0138,0.635628,0.635628
"90","9/8/2022","NLA22-WI-10103",0.01713333333,0.7891613333,0.7891613333
"91","9/8/2022","NLA22-WI-10130",0.01663333333,0.7661313333,0.7661313333
"92","9/8/2022","NLF22-20274",0.07396666667,3.406904667,3.406904667
"93","9/8/2022","NLF22-20301",0.0662,3.049172,3.049172
"94","9/8/2022","NLA22-MI-10022",0.005666666667,0.2610066667,0.2610066667
"95","9/8/2022","NLF22-20275",0.1771333333,8.158761333,8.158761333
"96","9/8/2022","NLA22-MI-10120",0.0686,3.159716,3.159716
"97","9/8/2022","NLF22-20657",0.06646666667,3.061454667,3.061454667
"98","9/8/2022","NLA22-MI-10132",0.03436666667,1.582928667,1.582928667
"99","9/8/2022","NLA22-MI-10124",0.04996666667,2.301464667,2.301464667
